Level	Date and Time	Source	Event ID	Task Category
Information	7/20/2015 12:54:20 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2\8B234E30.tmp
	Handle ID:		0xa10

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
			ReadData (or ListDirectory)
			WriteData (or AddFile)
			AppendData (or AddSubdirectory or CreatePipeInstance)
			WriteEA
			ReadAttributes
			WriteAttributes
			
	Access Mask:		0x20197
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:52:56 PM	Microsoft-Windows-Security-Auditing	5140	File Share	"A network share object was accessed.
	
Subject:
	Security ID:		S-1-5-18
	Account Name:		DIM-305$
	Account Domain:		GROUP2-305
	Logon ID:		0x228f661

Network Information:	
	Source Address:		::1
	Source Port:		58672
	
Share Name:			\\*\SYSVOL"
Information	7/20/2015 12:52:56 PM	Microsoft-Windows-Security-Auditing	4624	Logon	"An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

New Logon:
	Security ID:		S-1-5-18
	Account Name:		DIM-305$
	Account Domain:		GROUP2-305
	Logon ID:		0x228f694
	Logon GUID:		{254DA3FC-3CE4-0BD4-D151-ED09117E9E8C}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	
	Source Network Address:	::1
	Source Port:		58674

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Information	7/20/2015 12:52:56 PM	Microsoft-Windows-Security-Auditing	4624	Logon	"An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

New Logon:
	Security ID:		S-1-5-18
	Account Name:		DIM-305$
	Account Domain:		GROUP2-305
	Logon ID:		0x228f661
	Logon GUID:		{2E26668D-C2B4-4FBD-95D3-9FCD293A42DB}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	
	Source Network Address:	::1
	Source Port:		58672

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Information	7/20/2015 12:52:56 PM	Microsoft-Windows-Security-Auditing	5140	File Share	"A network share object was accessed.
	
Subject:
	Security ID:		S-1-5-18
	Account Name:		DIM-305$
	Account Domain:		GROUP2-305
	Logon ID:		0x228f661

Network Information:	
	Source Address:		::1
	Source Port:		58672
	
Share Name:			\\*\IPC$"
Information	7/20/2015 12:52:56 PM	Microsoft-Windows-Security-Auditing	4624	Logon	"An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

New Logon:
	Security ID:		S-1-5-18
	Account Name:		DIM-305$
	Account Domain:		GROUP2-305
	Logon ID:		0x228f63b
	Logon GUID:		{254DA3FC-3CE4-0BD4-D151-ED09117E9E8C}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	
	Source Network Address:	10.10.25.248
	Source Port:		58671

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Information	7/20/2015 12:52:56 PM	Microsoft-Windows-Security-Auditing	4624	Logon	"An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

New Logon:
	Security ID:		S-1-5-18
	Account Name:		DIM-305$
	Account Domain:		GROUP2-305
	Logon ID:		0x228f5ef
	Logon GUID:		{A5AD8E1B-D9E2-60E4-2A11-4527CC3E8A81}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	
	Source Network Address:	::1
	Source Port:		0

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Information	7/20/2015 12:52:56 PM	Microsoft-Windows-Security-Auditing	4624	Logon	"An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

New Logon:
	Security ID:		S-1-5-18
	Account Name:		DIM-305$
	Account Domain:		GROUP2-305
	Logon ID:		0x228f533
	Logon GUID:		{254DA3FC-3CE4-0BD4-D151-ED09117E9E8C}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	
	Source Network Address:	10.10.25.248
	Source Port:		58670

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Information	7/20/2015 12:52:18 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare
	Handle ID:		0xa08

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:52:17 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2
	Handle ID:		0x280

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:52:17 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\
	Handle ID:		0x234

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:52:17 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2
	Handle ID:		0x234

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:52:16 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare
	Handle ID:		0x234

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:52:16 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare
	Handle ID:		0x280

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:52:16 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\
	Handle ID:		0x280

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:52:16 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2
	Handle ID:		0x234

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:52:15 PM	Microsoft-Windows-Security-Auditing	4663	File System	"An attempt was made to access an object.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	\Device\HarddiskVolume7\MainShare\TestShare2\~$US Fix for Windows 8.1.doc
	Handle ID:	0x280

Process Information:
	Process ID:	0x4
	Process Name:	

Access Request Information:
	Accesses:	WriteData (or AddFile)
			
	Access Mask:	0x2"
Information	7/20/2015 12:52:15 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2\~$US Fix for Windows 8.1.doc
	Handle ID:		0x280

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
			WriteData (or AddFile)
			AppendData (or AddSubdirectory or CreatePipeInstance)
			WriteEA
			ReadAttributes
			WriteAttributes
			
	Access Mask:		0x20196
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:52:15 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2
	Handle ID:		0x280

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:52:14 PM	Microsoft-Windows-Security-Auditing	4663	File System	"An attempt was made to access an object.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	\Device\HarddiskVolume7\MainShare\TestShare2\WSUS Fix for Windows 8.1.doc
	Handle ID:	0x280

Process Information:
	Process ID:	0x4
	Process Name:	

Access Request Information:
	Accesses:	ReadData (or ListDirectory)
			
	Access Mask:	0x1"
Information	7/20/2015 12:52:14 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2\WSUS Fix for Windows 8.1.doc
	Handle ID:		0x280

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
			ReadData (or ListDirectory)
			ReadEA
			ReadAttributes
			
	Access Mask:		0x20089
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:52:14 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2\WSUS Fix for Windows 8.1.doc
	Handle ID:		0x280

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
			ReadData (or ListDirectory)
			ReadEA
			ReadAttributes
			
	Access Mask:		0x20089
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:52:10 PM	Microsoft-Windows-Security-Auditing	4663	File System	"An attempt was made to access an object.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	\Device\HarddiskVolume7\MainShare\TestShare2\WSUS Fix for Windows 8.1.doc
	Handle ID:	0x280

Process Information:
	Process ID:	0x4
	Process Name:	

Access Request Information:
	Accesses:	ReadData (or ListDirectory)
			
	Access Mask:	0x1"
Information	7/20/2015 12:52:10 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2\WSUS Fix for Windows 8.1.doc
	Handle ID:		0x280

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
			ReadData (or ListDirectory)
			ReadEA
			ReadAttributes
			
	Access Mask:		0x20089
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:52:10 PM	Microsoft-Windows-Security-Auditing	4663	File System	"An attempt was made to access an object.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	\Device\HarddiskVolume7\MainShare\TestShare2\WSUS Fix for Windows 8.1.doc
	Handle ID:	0x280

Process Information:
	Process ID:	0x4
	Process Name:	

Access Request Information:
	Accesses:	ReadData (or ListDirectory)
			
	Access Mask:	0x1"
Information	7/20/2015 12:52:09 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2\WSUS Fix for Windows 8.1.doc
	Handle ID:		0x280

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
			ReadData (or ListDirectory)
			ReadEA
			ReadAttributes
			
	Access Mask:		0x20089
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:52:09 PM	Microsoft-Windows-Security-Auditing	4663	File System	"An attempt was made to access an object.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	\Device\HarddiskVolume7\MainShare\TestShare2\WSUS Fix for Windows 8.1.doc
	Handle ID:	0xa14

Process Information:
	Process ID:	0x4
	Process Name:	

Access Request Information:
	Accesses:	ReadData (or ListDirectory)
			
	Access Mask:	0x1"
Information	7/20/2015 12:52:09 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2\WSUS Fix for Windows 8.1.doc
	Handle ID:		0xa14

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
			ReadData (or ListDirectory)
			WriteData (or AddFile)
			AppendData (or AddSubdirectory or CreatePipeInstance)
			ReadEA
			WriteEA
			ReadAttributes
			WriteAttributes
			
	Access Mask:		0x2019f
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:52:09 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2\WSUS Fix for Windows 8.1.doc
	Handle ID:		0x7b4

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
			ReadData (or ListDirectory)
			ReadEA
			ReadAttributes
			
	Access Mask:		0x20089
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:52:09 PM	Microsoft-Windows-Security-Auditing	4663	File System	"An attempt was made to access an object.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	\Device\HarddiskVolume7\MainShare\TestShare2\WSUS Fix for Windows 8.1.doc
	Handle ID:	0x7b4

Process Information:
	Process ID:	0x4
	Process Name:	

Access Request Information:
	Accesses:	ReadData (or ListDirectory)
			
	Access Mask:	0x1"
Information	7/20/2015 12:52:09 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2\WSUS Fix for Windows 8.1.doc
	Handle ID:		0x7b4

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
			ReadData (or ListDirectory)
			ReadEA
			ReadAttributes
			
	Access Mask:		0x20089
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:52:08 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2
	Handle ID:		0xa14

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:52:08 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\
	Handle ID:		0xa04

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:52:07 PM	Microsoft-Windows-Security-Auditing	5140	File Share	"A network share object was accessed.
	
Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Network Information:	
	Source Address:		10.10.25.243
	Source Port:		62942
	
Share Name:			\\*\IPC$"
Information	7/20/2015 12:52:07 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare
	Handle ID:		0xa04

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:52:07 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\
	Handle ID:		0xa04

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:52:06 PM	Microsoft-Windows-Security-Auditing	4663	File System	"An attempt was made to access an object.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	\Device\HarddiskVolume7\MainShare\TestShare2\WSUS Fix for Windows 8.1.doc
	Handle ID:	0xa04

Process Information:
	Process ID:	0x4
	Process Name:	

Access Request Information:
	Accesses:	ReadData (or ListDirectory)
			
	Access Mask:	0x1"
